dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P093172423
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090015100_28022023006443', '0090015100_28022023006443', '0090015100_28022023006443']
Stack 1 with items: ['0090015100_28022023006443', '0090015100_28022023006443', '0090015100_28022023006443']
Stack 2 with items: ['0090015100_28022023006443', '0090015100_28022023006443', '0090015100_28022023006443']
Stack 3 with items: ['0090015100_28022023006443', '0090015100_28022023004141', '0090015100_28022023006443']
Stack 4 with items: ['0090015100_28022023004141', '0090015100_28022023004141', '0090015100_28022023004141']
Stack 5 with items: ['0090015100_28022023004141', '0090015100_28022023004141', '0090015100_28022023004141']
Stack 6 with items: ['0090015100_28022023004141', '0090015100_28022023004141', '0090015100_28022023004141']
Stack 7 with items: ['0090015100_28022023004141', '0090015100_28022023004141', '0090015100_28022023004141']
Stack 8 with items: ['0090015100_28022023004141', '0090015100_28022023004141', '0090015100_28022023004141']
Stack 9 with items: ['0090015100_28022023004073', '0090015100_28022023004073', '0090015100_28022023004073']
Stack 10 with items: ['0090015100_28022023004073', '0090015100_28022023004073', '0090015100_28022023004073']
Stack 11 with items: ['0090015100_28022023004073', '0090015100_28022023004073', '0090015100_28022023004073']
Stack 12 with items: ['0090015100_28022023002683', '0090015100_28022023002683', '0090015100_28022023002683']
Stack 13 with items: ['0090015100_28022023002683', '0090015100_28022023001640', '0090015100_28022023001640']
Stack 14 with items: ['0090015100_28022023001640', '0090015100_28022023001640', '0090015100_28022023001640']
Stack 15 with items: ['0090015100_28022023001640', '0090015100_28022023001444', '0090015100_28022023001640']
Stack 16 with items: ['0090015100_28022023001444', '0090015100_28022023000566', '0090015100_28022023001444']
Stack 17 with items: ['0090015100_28022023000566', '0090015100_28022023000566', '0090015100_28022023000566']
Stack 18 with items: ['0090015100_28022023000566', '0090015100_28022023000345', '0090015100_28022023000566']
Stack 19 with items: ['0090015100_28022023000345', '0090015100_28022023000345', '0090015100_28022023000345']
Stack 20 with items: ['0090015100_28022023000345', '0090015100_28022023000345', '0090015100_28022023000345']
Stack 21 with items: ['0090015100_28022023000345', '0090015100_28022023000345', '0090015100_28022023000345']
Stack 22 with items: ['0090015100_28022023000345', '0090015100_28022023000345', '0090015100_28022023000345']
Stack 23 with items: ['0090015100_28022023000345', '0090015100_28022023000345', '0090015100_28022023000345']
Stack 24 with items: ['0090015100_28022023000345', '0090015100_28022023000345', '0090015100_28022023000345']
Stack 25 with items: ['0090015100_28022023006477', '0090015100_28022023003053']
Stack 26 with items: ['0090015100_28022023004558', '0090015100_28022023003053', '0090015100_28022023006477']
Stack 27 with items: ['0090015100_28022023004558', '0090015100_28022023003053']
Stacks not packed:
Stack 14 missing: ['0090015100_28022023001640', '0090015100_28022023001640', '0090015100_28022023001640']
Stack 15 missing: ['0090015100_28022023001640', '0090015100_28022023001444', '0090015100_28022023001640']
