dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023054296', '0091017200_27022023054296', '0091017200_27022023054296']
Stack 1 with items: ['0091017200_27022023054296', '0091017200_27022023054296', '0091017200_27022023054296']
Stack 2 with items: ['0091017200_27022023054296', '0091017200_27022023054296', '0091017200_27022023054296']
Stack 3 with items: ['0091017200_27022023054296', '0091017200_27022023054296', '0091017200_27022023054296']
Stack 4 with items: ['0091017200_27022023054296', '0091017200_27022023051719', '0091017200_27022023054296']
Stack 5 with items: ['0091017200_27022023051719', '0091017200_27022023051719', '0091017200_27022023051719']
Stack 6 with items: ['0091017200_27022023051719', '0091017200_27022023024903', '0091017200_27022023024903']
Stack 7 with items: ['0091017200_27022023024903', '0091017200_27022023024903', '0091017200_27022023024903']
Stack 8 with items: ['0091017200_27022023024903', '0091017200_27022023020652', '0091017200_27022023020652']
Stack 9 with items: ['0091017200_27022023020652', '0091017200_27022023020652', '0091017200_27022023020652']
Stack 10 with items: ['0091017200_27022023020652', '0091017200_27022023020652', '0091017200_27022023020652']
Stack 11 with items: ['0091017200_27022023020652', '0091017200_27022023020652', '0091017200_27022023020652']
Stack 12 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Stack 13 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Stack 14 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Stack 15 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Heuristic packed all stacks
