dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 33.24000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035217', '0090016200_14062023035217']
Stack 1 with items: ['0090016200_14062023035217', '0090016200_14062023035217']
Stack 2 with items: ['0090016200_14062023034061', '0090016200_14062023033755']
Stack 3 with items: ['0090016200_14062023032946', '0090016200_14062023032946']
Stack 4 with items: ['0090016200_14062023030606', '0090016200_14062023030606']
Stack 5 with items: ['0090016200_14062023030606', '0090016200_14062023030239']
Stack 6 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 7 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 8 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 9 with items: ['0090016200_14062023029156', '0090016200_14062023027774']
Stack 10 with items: ['0090016200_14062023027774', '0090016200_14062023026275']
Stack 11 with items: ['0090016200_14062023026275', '0090016200_14062023024333']
Stack 12 with items: ['0090016200_14062023022609', '0090016200_14062023022131']
Stack 13 with items: ['0090016200_14062023021199', '0090016200_14062023016450']
Stack 14 with items: ['0090016200_14062023016450', '0090016200_14062023016450']
Stack 15 with items: ['0090016200_14062023013144', '0090016200_14062023013144']
Stack 16 with items: ['0090016200_14062023012324', '0090016200_14062023007494']
Stack 17 with items: ['0090016200_14062023003095', '0090016200_14062023003095']
Stack 18 with items: ['0090016200_14062023003095', '0090016200_14062023003095']
Stack 19 with items: ['0090016200_14062023003095', '0090016200_14062023003095']
Stack 20 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 21 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 22 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 23 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 24 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 25 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 26 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 27 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 28 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 29 with items: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 30 with items: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 31 with items: ['0090016200_14062023004906', '0090016200_14062023018870']
Stack 32 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 33 with items: ['0090016200_14062023034044', '0090016200_14062023018870']
Stack 34 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 35 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 36 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 37 with items: ['0090016200_14062023034544', '0090016200_14062023027337']
Stack 38 with items: ['0090016200_14062023018870', '0090016200_14062023004906']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023034061', '0090016200_14062023033755']
Stack 4 missing: ['0090016200_14062023030606', '0090016200_14062023030606']
Stack 5 missing: ['0090016200_14062023030606', '0090016200_14062023030239']
Stack 6 missing: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 7 missing: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 8 missing: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 9 missing: ['0090016200_14062023029156', '0090016200_14062023027774']
Stack 10 missing: ['0090016200_14062023027774', '0090016200_14062023026275']
Stack 11 missing: ['0090016200_14062023026275', '0090016200_14062023024333']
Stack 12 missing: ['0090016200_14062023022609', '0090016200_14062023022131']
Stack 13 missing: ['0090016200_14062023021199', '0090016200_14062023016450']
Stack 14 missing: ['0090016200_14062023016450', '0090016200_14062023016450']
Stack 15 missing: ['0090016200_14062023013144', '0090016200_14062023013144']
Stack 16 missing: ['0090016200_14062023012324', '0090016200_14062023007494']
Stack 25 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 26 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 27 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 28 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 29 missing: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 30 missing: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 31 missing: ['0090016200_14062023004906', '0090016200_14062023018870']
Stack 32 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 33 missing: ['0090016200_14062023034044', '0090016200_14062023018870']
Stack 34 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 35 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 36 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 37 missing: ['0090016200_14062023034544', '0090016200_14062023027337']
Stack 38 missing: ['0090016200_14062023018870', '0090016200_14062023004906']
