dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P203173405
Min2DVol: 29.83223999999999 [m2]
Stack 0 with items: ['0090015100_03072022010634', '0090015100_03072022004205', '0090015100_03072022005145', '0090015100_03072022006831', '0090015100_03072022009288', '0090015100_03072022000069']
Stack 1 with items: ['0090015100_03072022002041', '0090015100_03072022001809']
Stack 2 with items: ['0090015100_03072022003251', '0090015100_03072022007551', '0090015100_03072022011901']
Stack 3 with items: ['0090015100_03072022000299', '0090015100_03072022005223', '0090015100_03072022008632']
Stack 4 with items: ['0090015100_03072022001062', '0090015100_03072022001062', '0090015100_03072022001062']
Stack 5 with items: ['0090015100_03072022007474', '0090015100_03072022007474', '0090015100_03072022007474']
Stack 6 with items: ['0090015100_03072022007474', '0090015100_03072022007474', '0090015100_03072022007474']
Stack 7 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022002548']
Stack 8 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022007474']
Stack 9 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022002548']
Stack 10 with items: ['0090015100_03072022007474', '0090015100_03072022002548', '0090015100_03072022007474']
Stack 11 with items: ['0090015100_03072022007474', '0090015100_03072022007474', '0090015100_03072022007474']
Stack 12 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022002548']
Stack 13 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022002548']
Stack 14 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022002548']
Stack 15 with items: ['0090015100_03072022007474', '0090015100_03072022007474', '0090015100_03072022007474']
Stack 16 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022002548']
Stack 17 with items: ['0090015100_03072022007474', '0090015100_03072022007474', '0090015100_03072022007474']
Stack 18 with items: ['0090015100_03072022002548', '0090015100_03072022002548', '0090015100_03072022007474']
Stack 19 with items: ['0090015100_03072022007474', '0090015100_03072022007474', '0090015100_03072022007474']
Stack 20 with items: ['0090015100_03072022004900', '0090015100_03072022004900', '0090015100_03072022004900']
Stack 21 with items: ['0090015100_03072022004900', '0090015100_03072022008725', '0090015100_03072022008725']
Stack 22 with items: ['0090015100_03072022002783', '0090015100_03072022008725', '0090015100_03072022008725']
Heuristic packed all stacks
