dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213420101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_14062023044372', '0090017000_14062023023059', '0090017000_14062023018431']
Stack 1 with items: ['0090017000_14062023028111', '0090017000_14062023006612', '0090017000_14062023006612']
Stack 2 with items: ['0090017000_14062023018431', '0090017000_14062023018431', '0090017000_14062023018431']
Stack 3 with items: ['0090017000_14062023018431', '0090017000_14062023018431', '0090017000_14062023018431']
Stack 4 with items: ['0090017000_14062023013301', '0090017000_14062023013301', '0090017000_14062023013301']
Stack 5 with items: ['0090017000_14062023013301', '0090017000_14062023013301', '0090017000_14062023013301']
Stack 6 with items: ['0090017000_14062023013301', '0090017000_14062023013301', '0090017000_14062023013301']
Stack 7 with items: ['0090017000_14062023013301', '0090017000_14062023013301', '0090017000_14062023013301']
Stack 8 with items: ['0090017000_14062023013301', '0090017000_14062023013301', '0090017000_14062023013301']
Stack 9 with items: ['0090017000_14062023013301', '0090017000_14062023013301', '0090017000_14062023013301']
Stack 10 with items: ['0090017000_14062023013301', '0090017000_14062023013301', '0090017000_14062023013301']
Stack 11 with items: ['0090017000_14062023006612', '0090017000_14062023006612', '0090017000_14062023006612']
Stack 12 with items: ['0090017000_14062023006612', '0090017000_14062023006612', '0090017000_14062023006612']
Stack 13 with items: ['0090017000_14062023002472', '0090017000_14062023002472', '0090017000_14062023002472']
Stack 14 with items: ['0090017000_14062023002472', '0090017000_14062023002472', '0090017000_14062023002472']
Stack 15 with items: ['0090017000_14062023002472', '0090017000_14062023002472', '0090017000_14062023002472']
Stack 16 with items: ['0090017000_14062023002472', '0090017000_14062023002472', '0090017000_14062023002472']
Stack 17 with items: ['0090017000_14062023002472', '0090017000_14062023002472', '0090017000_14062023002472']
Stack 18 with items: ['0090017000_14062023002472', '0090017000_14062023002472', '0090017000_14062023002472']
Stack 19 with items: ['0090017000_14062023002472', '0090017000_14062023002472', '0090017000_14062023002472']
Stack 20 with items: ['0090017000_14062023036006', '0090017000_14062023036006', '0090017000_14062023036006']
Stack 21 with items: ['0090017000_14062023003419', '0090017000_14062023003419', '0090017000_14062023003419']
Stack 22 with items: ['0090017000_14062023010701', '0090017000_14062023003419', '0090017000_14062023003419']
Stack 23 with items: ['0090017000_14062023036006', '0090017000_14062023010701', '0090017000_14062023036006']
Heuristic packed all stacks
