dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114404203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 1 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 2 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 3 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 4 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 5 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 6 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 7 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 8 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 9 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 10 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 11 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 12 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 13 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 14 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 15 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 16 with items: ['0090016800_28022023024305', '0090016800_28022023024305', '0090016800_28022023024305']
Stack 17 with items: ['0090016800_28022023022431', '0090016800_28022023022431', '0090016800_28022023022431']
Stack 18 with items: ['0090016800_28022023016173', '0090016800_28022023016173', '0090016800_28022023016173']
Stack 19 with items: ['0090016800_28022023004486', '0090016800_28022023004486', '0090016800_28022023004486']
Stack 20 with items: ['0090016800_28022023004486', '0090016800_28022023004486', '0090016800_28022023004486']
Stack 21 with items: ['0090016800_28022023004486', '0090016800_28022023004486', '0090016800_28022023004486']
Stack 22 with items: ['0090016800_28022023004486', '0090016800_28022023004486', '0090016800_28022023004486']
Stack 23 with items: ['0090016800_28022023004486', '0090016800_28022023004486', '0090016800_28022023004486']
Stack 24 with items: ['0090016800_28022023002945', '0090016800_28022023002945', '0090016800_28022023002945']
Stack 25 with items: ['0090016800_28022023002945', '0090016800_28022023002945', '0090016800_28022023002945']
Heuristic packed all stacks
