dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P194730403
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010601', '0090018000_14062023010097', '0090018000_14062023010601']
Stack 1 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 2 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 3 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 4 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 5 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 6 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 7 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 8 with items: ['0090018000_14062023010097', '0090018000_14062023002068', '0090018000_14062023010097']
Stack 9 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 10 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 11 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 12 with items: ['0090018000_14062023002068', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 13 with items: ['0090018000_14062023002315', '0090018000_14062023003613']
Stack 14 with items: ['0090018000_14062023012861', '0090018000_14062023012861', '0090018000_14062023012861']
Stack 15 with items: ['0090018000_14062023012861', '0090018000_14062023012861', '0090018000_14062023012861']
Stack 16 with items: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023005367']
Stack 17 with items: ['0090018000_14062023005367', '0090018000_14062023012861', '0090018000_14062023012861']
Stack 18 with items: ['0090018000_14062023012861', '0090018000_14062023012861', '0090018000_14062023012861']
Stack 19 with items: ['0090018000_14062023012861', '0090018000_14062023012861', '0090018000_14062023012861']
Stack 20 with items: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023005367']
Stack 21 with items: ['0090018000_14062023012861', '0090018000_14062023005367', '0090018000_14062023012861']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023005367']
