dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P237056301
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_14062023023250', '0090017100_14062023023250', '0090017100_14062023023250']
Stack 1 with items: ['0090017100_14062023023250', '0090017100_14062023023250', '0090017100_14062023023250']
Stack 2 with items: ['0090017100_14062023023250', '0090017100_14062023023250', '0090017100_14062023023250']
Stack 3 with items: ['0090017100_14062023022148', '0090017100_14062023022148', '0090017100_14062023022148']
Stack 4 with items: ['0090017100_14062023016861', '0090017100_14062023016861', '0090017100_14062023016861']
Stack 5 with items: ['0090017100_14062023016861', '0090017100_14062023016861', '0090017100_14062023016861']
Stack 6 with items: ['0090017100_14062023014774', '0090017100_14062023011843', '0090017100_14062023011843']
Stack 7 with items: ['0090017100_14062023013888', '0090017100_14062023013888', '0090017100_14062023013888']
Stack 8 with items: ['0090017100_14062023011843', '0090017100_14062023007842', '0090017100_14062023007842']
Stack 9 with items: ['0090017100_14062023007842', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 10 with items: ['0090017100_14062023007562', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 11 with items: ['0090017100_14062023007562', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 12 with items: ['0090017100_14062023007562', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 13 with items: ['0090017100_14062023007562', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 14 with items: ['0090017100_14062023007562', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 15 with items: ['0090017100_14062023007562', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 16 with items: ['0090017100_14062023007562', '0090017100_14062023007562', '0090017100_14062023007562']
Stack 17 with items: ['0090017100_14062023007562', '0090017100_14062023006647', '0090017100_14062023002794']
Stack 18 with items: ['0090017100_14062023004009', '0090017100_14062023004009', '0090017100_14062023004009']
Stack 19 with items: ['0090017100_14062023002794', '0090017100_14062023002794']
Stack 20 with items: ['0090017100_14062023003615', '0090017100_14062023003615', '0090017100_14062023003615']
Stack 21 with items: ['0090017100_14062023010115', '0090017100_14062023010115', '0090017100_14062023010115']
Stack 22 with items: ['0090017100_14062023010115', '0090017100_14062023003615', '0090017100_14062023003615']
Stack 23 with items: ['0090017100_14062023003615', '0090017100_14062023010115', '0090017100_14062023010115']
Heuristic packed all stacks
