dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075041113
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090019100_28022023003592', '0090019100_28022023006012', '0090019100_28022023015429', '0090019100_28022023016747']
Stack 1 with items: ['0090019100_28022023015466', '0090019100_28022023005818', '0090019100_28022023005818', '0090019100_28022023003592']
Stack 2 with items: ['0090019100_28022023010185', '0090019100_28022023000027', '0090019100_28022023000027', '0090019100_28022023016747']
Stack 3 with items: ['0090019100_28022023009042']
Stack 4 with items: ['0090019100_28022023013734', '0090019100_28022023013734']
Stack 5 with items: ['0090019100_28022023013734', '0090019100_28022023012980']
Stack 6 with items: ['0090019100_28022023012980', '0090019100_28022023012980']
Stack 7 with items: ['0090019100_28022023010689', '0090019100_28022023010689']
Stack 8 with items: ['0090019100_28022023010689', '0090019100_28022023008688']
Stack 9 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 10 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 11 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 12 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 13 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 14 with items: ['0090019100_28022023008688', '0090019100_28022023008688']
Stack 15 with items: ['0090019100_28022023007814', '0090019100_28022023002352']
Heuristic packed all stacks
