dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199065909
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 1 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 2 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 3 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 4 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 5 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 6 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 7 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 8 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 9 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 10 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 11 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 12 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 13 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 14 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 15 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 16 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 17 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 18 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 19 with items: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 20 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 21 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 22 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 23 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 24 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 25 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 26 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 27 with items: ['0090016900_08062023032912', '0090016900_08062023032912']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 15 missing: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 16 missing: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 17 missing: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 18 missing: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 19 missing: ['0090016900_08062023042397', '0090016900_08062023042397']
Stack 20 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 21 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 22 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 23 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 24 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 25 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 26 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
Stack 27 missing: ['0090016900_08062023032912', '0090016900_08062023032912']
