dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101167101
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090016900_28022023027825', '0090016900_28022023027111', '0090016900_28022023021597', '0090016900_28022023027825']
Stack 1 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 2 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 3 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 4 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 5 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 6 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 7 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 8 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 9 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Heuristic packed all stacks
