dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P172069107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 1 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 2 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 3 with items: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 4 with items: ['0090016900_14062023036230', '0090016900_14062023036230']
Stack 5 with items: ['0090016900_14062023036230', '0090016900_14062023036230']
Stack 6 with items: ['0090016900_14062023036230', '0090016900_14062023036230']
Stack 7 with items: ['0090016900_14062023036230', '0090016900_14062023036230']
Stack 8 with items: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 9 with items: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 10 with items: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 11 with items: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 12 with items: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 13 with items: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 14 with items: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 15 with items: ['0090016900_14062023031220', '0090016900_14062023031220']
Stack 16 with items: ['0090016900_14062023031220', '0090016900_14062023031220']
Stack 17 with items: ['0090016900_14062023024445']
Stack 18 with items: ['0090016900_14062023017323', '0090016900_14062023000924']
Stack 19 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 20 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 21 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 22 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 23 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 24 with items: ['0090016900_14062023000924', '0090016900_14062023000924']
Stack 25 with items: ['0090016900_14062023000924']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 1 missing: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 2 missing: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 3 missing: ['0090016900_14062023043010', '0090016900_14062023043010']
Stack 8 missing: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 9 missing: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 10 missing: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 11 missing: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 12 missing: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 13 missing: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 14 missing: ['0090016900_14062023034030', '0090016900_14062023034030']
Stack 15 missing: ['0090016900_14062023031220', '0090016900_14062023031220']
Stack 16 missing: ['0090016900_14062023031220', '0090016900_14062023031220']
Stack 18 missing: ['0090016900_14062023017323', '0090016900_14062023000924']
