dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086156201
Min2DVol: 32.22311249999999 [m2]
Stack 0 with items: ['0090017100_28022023007808']
Stack 1 with items: ['0090017100_28022023000108']
Stack 2 with items: ['0090017100_28022023004773']
Stack 3 with items: ['0090017100_28022023021791']
Stack 4 with items: ['0090017100_28022023000747']
Stack 5 with items: ['0090017100_28022023003606']
Stack 6 with items: ['0090017100_28022023004378']
Stack 7 with items: ['0090017100_28022023027635']
Stack 8 with items: ['0090017100_28022023006167']
Stack 9 with items: ['0090017100_28022023005479', '0090017100_28022023004269', '0090017100_28022023004269', '0090017100_28022023000383']
Stack 10 with items: ['0090017100_28022023013514', '0090017100_28022023000515', '0090017100_28022023023872', '0090017100_28022023023872']
Stack 11 with items: ['0090017100_28022023015444', '0090017100_28022023024487', '0090017100_28022023024487']
Stack 12 with items: ['0090017100_28022023017929', '0090017100_28022023011105', '0090017100_28022023005646']
Stack 13 with items: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 14 with items: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 15 with items: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 16 with items: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 17 with items: ['0090017100_28022023026122', '0090017100_28022023021084']
Stack 18 with items: ['0090017100_28022023020965', '0090017100_28022023020965']
Stack 19 with items: ['0090017100_28022023020965', '0090017100_28022023020965']
Stack 20 with items: ['0090017100_28022023020965', '0090017100_28022023020965']
Stack 21 with items: ['0090017100_28022023020965', '0090017100_28022023020965']
Stack 22 with items: ['0090017100_28022023020965', '0090017100_28022023020965']
Stack 23 with items: ['0090017100_28022023016314', '0090017100_28022023016314']
Stack 24 with items: ['0090017100_28022023014356', '0090017100_28022023014356']
Stack 25 with items: ['0090017100_28022023011135', '0090017100_28022023011135']
Stack 26 with items: ['0090017100_28022023011135', '0090017100_28022023011135']
Stack 27 with items: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 28 with items: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 29 with items: ['0090017100_28022023007098', '0090017100_28022023007098']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023015444', '0090017100_28022023024487', '0090017100_28022023024487']
Stack 12 missing: ['0090017100_28022023017929', '0090017100_28022023011105', '0090017100_28022023005646']
Stack 13 missing: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 14 missing: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 15 missing: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 16 missing: ['0090017100_28022023028414', '0090017100_28022023028414']
Stack 22 missing: ['0090017100_28022023020965', '0090017100_28022023020965']
Stack 23 missing: ['0090017100_28022023016314', '0090017100_28022023016314']
Stack 24 missing: ['0090017100_28022023014356', '0090017100_28022023014356']
Stack 25 missing: ['0090017100_28022023011135', '0090017100_28022023011135']
Stack 26 missing: ['0090017100_28022023011135', '0090017100_28022023011135']
Stack 27 missing: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 28 missing: ['0090017100_28022023007892', '0090017100_28022023007892']
Stack 29 missing: ['0090017100_28022023007098', '0090017100_28022023007098']
