dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043456', '0091017300_27022023036740', '0091017300_27022023036740']
Stack 1 with items: ['0091017300_27022023036740', '0091017300_27022023036740', '0091017300_27022023036740']
Stack 2 with items: ['0091017300_27022023036740', '0091017300_27022023036143', '0091017300_27022023036143']
Stack 3 with items: ['0091017300_27022023036143', '0091017300_27022023036143', '0091017300_27022023036143']
Stack 4 with items: ['0091017300_27022023036143', '0091017300_27022023036143', '0091017300_27022023036143']
Stack 5 with items: ['0091017300_27022023036143', '0091017300_27022023036143', '0091017300_27022023036143']
Stack 6 with items: ['0091017300_27022023036143', '0091017300_27022023036143', '0091017300_27022023036143']
Stack 7 with items: ['0091017300_27022023036143', '0091017300_27022023036143', '0091017300_27022023036143']
Stack 8 with items: ['0091017300_27022023013772', '0091017300_27022023013772', '0091017300_27022023013772']
Stack 9 with items: ['0091017300_27022023013772', '0091017300_27022023013772', '0091017300_27022023013772']
Stack 10 with items: ['0091017300_27022023013772', '0091017300_27022023013772', '0091017300_27022023013772']
Stack 11 with items: ['0091017300_27022023013772', '0091017300_27022023013772', '0091017300_27022023013772']
Stack 12 with items: ['0091017300_27022023012317', '0091017300_27022023012317', '0091017300_27022023012317']
Stack 13 with items: ['0091017300_27022023012317', '0091017300_27022023012317', '0091017300_27022023012317']
Stack 14 with items: ['0091017300_27022023012317', '0091017300_27022023012317', '0091017300_27022023012317']
Stack 15 with items: ['0091017300_27022023012317', '0091017300_27022023012317', '0091017300_27022023012317']
Heuristic packed all stacks
