dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023034123', '0090016200_27022023021517', '0090016200_27022023034123']
Stack 1 with items: ['0090016200_27022023021517', '0090016200_27022023021517', '0090016200_27022023021517']
Stack 2 with items: ['0090016200_27022023021517', '0090016200_27022023019954', '0090016200_27022023019954']
Stack 3 with items: ['0090016200_27022023007941', '0090016200_27022023007941', '0090016200_27022023007941']
Stack 4 with items: ['0090016200_27022023007941', '0090016200_27022023007941', '0090016200_27022023007941']
Stack 5 with items: ['0090016200_27022023007941', '0090016200_27022023007941', '0090016200_27022023007941']
Stack 6 with items: ['0090016200_27022023007941', '0090016200_27022023007941', '0090016200_27022023007941']
Stack 7 with items: ['0090016200_27022023007941', '0090016200_27022023007941', '0090016200_27022023007941']
Stack 8 with items: ['0090016200_27022023007941', '0090016200_27022023000323', '0090016200_27022023000323']
Stack 9 with items: ['0090016200_27022023000323', '0090016200_27022023000323', '0090016200_27022023000323']
Heuristic packed all stacks
