dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234137105
Min2DVol: 33.858059999999995 [m2]
Stack 0 with items: ['0090016200_14062023000317']
Stack 1 with items: ['0090016200_14062023033396', '0090016200_14062023011650']
Stack 2 with items: ['0090016200_14062023001569', '0090016200_14062023011650']
Stack 3 with items: ['0090016200_14062023034661', '0090016200_14062023022314']
Stack 4 with items: ['0090016200_14062023032956', '0090016200_14062023011650', '0090016200_14062023010361']
Stack 5 with items: ['0090016200_14062023010361', '0090016200_14062023008536', '0090016200_14062023010412']
Stack 6 with items: ['0090016200_14062023010412', '0090016200_14062023010412', '0090016200_14062023010412']
Stack 7 with items: ['0090016200_14062023011005', '0090016200_14062023011005', '0090016200_14062023011005']
Stack 8 with items: ['0090016200_14062023011005', '0090016200_14062023011005', '0090016200_14062023033362']
Stack 9 with items: ['0090016200_14062023024025', '0090016200_14062023024025', '0090016200_14062023024025']
Stack 10 with items: ['0090016200_14062023001843', '0090016200_14062023001843', '0090016200_14062023001843']
Stack 11 with items: ['0090016200_14062023026365', '0090016200_14062023003035', '0090016200_14062023003035']
Stack 12 with items: ['0090016200_14062023009924', '0090016200_14062023003035', '0090016200_14062023009924']
Stack 13 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023026365']
Stack 14 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023003035']
Stack 15 with items: ['0090016200_14062023009924', '0090016200_14062023008395', '0090016200_14062023009924']
Stack 16 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023003035']
Stack 17 with items: ['0090016200_14062023009924', '0090016200_14062023009924', '0090016200_14062023009924']
Stack 18 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023033062']
Stack 19 with items: ['0090016200_14062023033062', '0090016200_14062023008395', '0090016200_14062023033062']
Stack 20 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023003035']
Stack 21 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023003035']
Stack 22 with items: ['0090016200_14062023008395', '0090016200_14062023009924', '0090016200_14062023033062']
Stack 23 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023003035']
Stack 24 with items: ['0090016200_14062023003035', '0090016200_14062023026365', '0090016200_14062023026365']
Stack 25 with items: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023003035']
Stack 26 with items: ['0090016200_14062023033062', '0090016200_14062023009924', '0090016200_14062023003035']
Stacks not packed:
Stack 18 missing: ['0090016200_14062023003035', '0090016200_14062023003035', '0090016200_14062023033062']
Stack 19 missing: ['0090016200_14062023033062', '0090016200_14062023008395', '0090016200_14062023033062']
Stack 24 missing: ['0090016200_14062023003035', '0090016200_14062023026365', '0090016200_14062023026365']
