dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P186039303
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 1 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 2 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 3 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 4 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 5 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 6 with items: ['0090016200_08062023030322', '0090016200_08062023027295', '0090016200_08062023030322']
Stack 7 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 8 with items: ['0090016200_08062023027295', '0090016200_08062023005422', '0090016200_08062023027295']
Stack 9 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023027295']
Stack 10 with items: ['0090016200_08062023029332', '0090016200_08062023027056', '0090016200_08062023029332']
Stack 11 with items: ['0090016200_08062023027056', '0090016200_08062023021549', '0090016200_08062023027056']
Stack 12 with items: ['0090016200_08062023021549', '0090016200_08062023021549', '0090016200_08062023021549']
Stack 13 with items: ['0090016200_08062023021549', '0090016200_08062023021549', '0090016200_08062023021549']
Stack 14 with items: ['0090016200_08062023021549', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 15 with items: ['0090016200_08062023020885', '0090016200_08062023020885', '0090016200_08062023020885']
Stack 16 with items: ['0090016200_08062023020885', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 17 with items: ['0090016200_08062023019043', '0090016200_08062023019043', '0090016200_08062023019043']
Stack 18 with items: ['0090016200_08062023019043', '0090016200_08062023014901', '0090016200_08062023019043']
Stack 19 with items: ['0090016200_08062023006524', '0090016200_08062023006524']
Heuristic packed all stacks
