dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201060909
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023002924', '0090016900_14062023013923']
Stack 1 with items: ['0090016900_14062023013923', '0090016900_14062023013923']
Stack 2 with items: ['0090016900_14062023003837', '0090016900_14062023004017', '0090016900_14062023014508', '0090016900_14062023019066', '0090016900_14062023019154']
Stack 3 with items: ['0090016900_14062023006792', '0090016900_14062023014210', '0090016900_14062023024883']
Stack 4 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 5 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 6 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 7 with items: ['0090016900_14062023033254', '0090016900_14062023020496']
Stack 8 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 9 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 10 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 11 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 12 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 13 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 14 with items: ['0090016900_14062023014424', '0090016900_14062023009411']
Stack 15 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 16 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 17 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 18 with items: ['0090016900_14062023009411', '0090016900_14062023007647']
Stack 19 with items: ['0090016900_14062023007647', '0090016900_14062023007647']
Stack 20 with items: ['0090016900_14062023007647', '0090016900_14062023007647']
Stack 21 with items: ['0090016900_14062023007647', '0090016900_14062023007647']
Stack 22 with items: ['0090016900_14062023028318', '0090016900_14062023033256']
Stack 23 with items: ['0090016900_14062023040900', '0090016900_14062023040900']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 11 missing: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 12 missing: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 13 missing: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 14 missing: ['0090016900_14062023014424', '0090016900_14062023009411']
Stack 15 missing: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 16 missing: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 17 missing: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 18 missing: ['0090016900_14062023009411', '0090016900_14062023007647']
Stack 19 missing: ['0090016900_14062023007647', '0090016900_14062023007647']
Stack 20 missing: ['0090016900_14062023007647', '0090016900_14062023007647']
Stack 21 missing: ['0090016900_14062023007647', '0090016900_14062023007647']
