dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044195', '0090016900_08062023044195']
Stack 1 with items: ['0090016900_08062023031476', '0090016900_08062023031476']
Stack 2 with items: ['0090016900_08062023031476', '0090016900_08062023031476']
Stack 3 with items: ['0090016900_08062023031476', '0090016900_08062023031476']
Stack 4 with items: ['0090016900_08062023031476', '0090016900_08062023031476']
Stack 5 with items: ['0090016900_08062023031476', '0090016900_08062023031476']
Stack 6 with items: ['0090016900_08062023031476', '0090016900_08062023004655']
Stack 7 with items: ['0090016900_08062023004655', '0090016900_08062023004655']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023031476', '0090016900_08062023004655']
Stack 7 missing: ['0090016900_08062023004655', '0090016900_08062023004655']
