dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082384809
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023026766', '0090038300_28022023025203', '0090038300_28022023025203']
Stack 1 with items: ['0090038300_28022023025203', '0090038300_28022023025203', '0090038300_28022023025203']
Stack 2 with items: ['0090038300_28022023025203', '0090038300_28022023025203', '0090038300_28022023025203']
Stack 3 with items: ['0090038300_28022023025203', '0090038300_28022023021815', '0090038300_28022023025203']
Stack 4 with items: ['0090038300_28022023021815', '0090038300_28022023021815', '0090038300_28022023021815']
Stack 5 with items: ['0090038300_28022023021815', '0090038300_28022023021815', '0090038300_28022023021815']
Stack 6 with items: ['0090038300_28022023021815', '0090038300_28022023021815', '0090038300_28022023021815']
Stack 7 with items: ['0090038300_28022023021584', '0090038300_28022023021584', '0090038300_28022023021584']
Stack 8 with items: ['0090038300_28022023021584', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 9 with items: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 10 with items: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 11 with items: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 12 with items: ['0090038300_28022023012985', '0090038300_28022023012985', '0090038300_28022023012985']
Stack 13 with items: ['0090038300_28022023012985', '0090038300_28022023012985', '0090038300_28022023012985']
Stack 14 with items: ['0090038300_28022023012985', '0090038300_28022023012985', '0090038300_28022023012985']
Stack 15 with items: ['0090038300_28022023012985', '0090038300_28022023009305', '0090038300_28022023009305']
Stack 16 with items: ['0090038300_28022023009305', '0090038300_28022023009305', '0090038300_28022023009305']
Stack 17 with items: ['0090038300_28022023009305', '0090038300_28022023009305', '0090038300_28022023009305']
Stack 18 with items: ['0090038300_28022023009305', '0090038300_28022023009305', '0090038300_28022023009305']
Stack 19 with items: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 20 with items: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 21 with items: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 22 with items: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 23 with items: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 24 with items: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 25 with items: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 26 with items: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 27 with items: ['0090038300_28022023003506', '0090038300_28022023003506', '0090038300_28022023003506']
Stack 28 with items: ['0090038300_28022023003506', '0090038300_28022023003506', '0090038300_28022023003506']
Stack 29 with items: ['0090038300_28022023003506', '0090038300_28022023003506', '0090038300_28022023003506']
Stack 30 with items: ['0090038300_28022023003506', '0090038300_28022023003486', '0090038300_28022023003506']
Stack 31 with items: ['0090038300_28022023003486', '0090038300_28022023003486', '0090038300_28022023003486']
Stack 32 with items: ['0090038300_28022023003486', '0090038300_28022023003486', '0090038300_28022023003486']
Stack 33 with items: ['0090038300_28022023003486', '0090038300_28022023003486', '0090038300_28022023003486']
Stack 34 with items: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 35 with items: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 36 with items: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 37 with items: ['0090038300_28022023002669', '0090038300_28022023001209', '0090038300_28022023002669']
Stack 38 with items: ['0090038300_28022023001209', '0090038300_28022023001209', '0090038300_28022023001209']
Stack 39 with items: ['0090038300_28022023001209', '0090038300_28022023001209', '0090038300_28022023001209']
Stack 40 with items: ['0090038300_28022023001209', '0090038300_28022023001209', '0090038300_28022023001209']
Stack 41 with items: ['0090038300_28022023015922']
Stack 42 with items: ['0090038300_28022023030185']
Stack 43 with items: ['0090038300_28022023026973']
Stack 44 with items: ['0090038300_28022023026973']
Stack 45 with items: ['0090038300_28022023019830']
Stack 46 with items: ['0090038300_28022023026973']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023025203', '0090038300_28022023025203', '0090038300_28022023025203']
Stack 2 missing: ['0090038300_28022023025203', '0090038300_28022023025203', '0090038300_28022023025203']
Stack 3 missing: ['0090038300_28022023025203', '0090038300_28022023021815', '0090038300_28022023025203']
Stack 4 missing: ['0090038300_28022023021815', '0090038300_28022023021815', '0090038300_28022023021815']
Stack 5 missing: ['0090038300_28022023021815', '0090038300_28022023021815', '0090038300_28022023021815']
Stack 6 missing: ['0090038300_28022023021815', '0090038300_28022023021815', '0090038300_28022023021815']
Stack 9 missing: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 10 missing: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 11 missing: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 12 missing: ['0090038300_28022023012985', '0090038300_28022023012985', '0090038300_28022023012985']
Stack 13 missing: ['0090038300_28022023012985', '0090038300_28022023012985', '0090038300_28022023012985']
Stack 14 missing: ['0090038300_28022023012985', '0090038300_28022023012985', '0090038300_28022023012985']
Stack 19 missing: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 20 missing: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 21 missing: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 22 missing: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 23 missing: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 24 missing: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 25 missing: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 26 missing: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 31 missing: ['0090038300_28022023003486', '0090038300_28022023003486', '0090038300_28022023003486']
Stack 32 missing: ['0090038300_28022023003486', '0090038300_28022023003486', '0090038300_28022023003486']
Stack 33 missing: ['0090038300_28022023003486', '0090038300_28022023003486', '0090038300_28022023003486']
Stack 34 missing: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 35 missing: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 36 missing: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 37 missing: ['0090038300_28022023002669', '0090038300_28022023001209', '0090038300_28022023002669']
