dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069414103
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0090016800_28022023003416', '0090016800_28022023006497']
Stack 1 with items: ['0090016800_28022023019026', '0090016800_28022023019026']
Stack 2 with items: ['0090016800_28022023019026', '0090016800_28022023019026']
Stack 3 with items: ['0090016800_28022023018175', '0090016800_28022023006497']
Stack 4 with items: ['0090016800_28022023006497', '0090016800_28022023003416']
Stack 5 with items: ['0090016800_28022023003416', '0090016800_28022023003416']
Stack 6 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 7 with items: ['0090016800_28022023019026', '0090016800_28022023019026']
Stack 8 with items: ['0090016800_28022023019026', '0090016800_28022023003416']
Stack 9 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 10 with items: ['0090016800_28022023005057', '0090016800_28022023019026']
Stack 11 with items: ['0090016800_28022023006497', '0090016800_28022023003416']
Stack 12 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 13 with items: ['0090016800_28022023019026', '0090016800_28022023019026']
Stack 14 with items: ['0090016800_28022023019026', '0090016800_28022023019026']
Stack 15 with items: ['0090016800_28022023006497']
Stack 16 with items: ['0090016800_28022023022056', '0090016800_28022023022056']
Stack 17 with items: ['0090016800_28022023021058', '0090016800_28022023016252']
Stack 18 with items: ['0090016800_28022023014786', '0090016800_28022023013302']
Stack 19 with items: ['0090016800_28022023013127', '0090016800_28022023007190']
Stack 20 with items: ['0090016800_28022023007789', '0090016800_28022023006109']
Stack 21 with items: ['0090016800_28022023016493', '0090016800_28022023016699']
Heuristic packed all stacks
