dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095561901
Min2DVol: 20.160000000000004 [m2]
Stack 0 with items: ['0091017200_27022023065092', '0091017200_27022023048309', '0091017200_27022023048309']
Stack 1 with items: ['0091017200_27022023044913', '0091017200_27022023043547', '0091017200_27022023044913']
Stack 2 with items: ['0091017200_27022023043547', '0091017200_27022023037147', '0091017200_27022023024629']
Stack 3 with items: ['0091017200_27022023012591', '0091017200_27022023004682', '0091017200_27022023012591']
Stack 4 with items: ['0091017200_27022023025621', '0091017200_27022023025621', '0091017200_27022023025621']
Stack 5 with items: ['0091017200_27022023024470', '0091017200_27022023021775', '0091017200_27022023024470']
Stack 6 with items: ['0091017200_27022023025621', '0091017200_27022023024470', '0091017200_27022023025621']
Stack 7 with items: ['0091017200_27022023024470', '0091017200_27022023024470', '0091017200_27022023024470']
Stack 8 with items: ['0091017200_27022023024470', '0091017200_27022023024470', '0091017200_27022023024470']
Stack 9 with items: ['0091017200_27022023025621', '0091017200_27022023025621', '0091017200_27022023025621']
Stack 10 with items: ['0091017200_27022023024470', '0091017200_27022023024470', '0091017200_27022023024470']
Stack 11 with items: ['0091017200_27022023024470', '0091017200_27022023024470', '0091017200_27022023024470']
Heuristic packed all stacks
