dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P093707001
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011864', '0090018000_28022023011864', '0090018000_28022023011864']
Stack 1 with items: ['0090018000_28022023008719', '0090018000_28022023008719', '0090018000_28022023008719']
Stack 2 with items: ['0090018000_28022023008719', '0090018000_28022023008719', '0090018000_28022023008719']
Stack 3 with items: ['0090018000_28022023008719', '0090018000_28022023008719', '0090018000_28022023008719']
Stack 4 with items: ['0090018000_28022023008719', '0090018000_28022023008719', '0090018000_28022023008719']
Stack 5 with items: ['0090018000_28022023008719', '0090018000_28022023008719', '0090018000_28022023008719']
Stack 6 with items: ['0090018000_28022023008719', '0090018000_28022023008719', '0090018000_28022023008719']
Stack 7 with items: ['0090018000_28022023008719', '0090018000_28022023008719', '0090018000_28022023008719']
Stack 8 with items: ['0090018000_28022023008719', '0090018000_28022023008611', '0090018000_28022023008611']
Stack 9 with items: ['0090018000_28022023008611', '0090018000_28022023008611', '0090018000_28022023008611']
Stack 10 with items: ['0090018000_28022023008611', '0090018000_28022023007776', '0090018000_28022023008611']
Stack 11 with items: ['0090018000_28022023007776', '0090018000_28022023000545', '0090018000_28022023007776']
Stack 12 with items: ['0090018000_28022023000545', '0090018000_28022023000545', '0090018000_28022023000545']
Stack 13 with items: ['0090018000_28022023000545', '0090018000_28022023000545', '0090018000_28022023000545']
Stack 14 with items: ['0090018000_28022023000545', '0090018000_28022023000545', '0090018000_28022023000545']
Stack 15 with items: ['0090018000_28022023000545', '0090018000_28022023000545', '0090018000_28022023000545']
Stack 16 with items: ['0090018000_28022023000545', '0090018000_28022023000545', '0090018000_28022023000545']
Stack 17 with items: ['0090018000_28022023000545', '0090018000_28022023000545', '0090018000_28022023000545']
Stack 18 with items: ['0090018000_28022023007366', '0090018000_28022023007366', '0090018000_28022023007366', '0090018000_28022023007366']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023007366', '0090018000_28022023007366', '0090018000_28022023007366', '0090018000_28022023007366']
