dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171425001
Min2DVol: 26.932499999999987 [m2]
Stack 0 with items: ['0090017000_08062023038293', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 1 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 2 with items: ['0090017000_08062023018163', '0090017000_08062023011521', '0090017000_08062023018163']
Stack 3 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 4 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 5 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 6 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 7 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 8 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 9 with items: ['0090017000_08062023008622', '0090017000_08062023008622', '0090017000_08062023008622']
Stack 10 with items: ['0090017000_08062023039087', '0090017000_08062023029666', '0090017000_08062023029666']
Stack 11 with items: ['0090017000_08062023042002', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 12 with items: ['0090017000_08062023039087', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 13 with items: ['0090017000_08062023039087', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 14 with items: ['0090017000_08062023039087', '0090017000_08062023039087', '0090017000_08062023039087']
Stack 15 with items: ['0090017000_08062023029666', '0090017000_08062023029666', '0090017000_08062023029666']
Heuristic packed all stacks
