dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087501507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023035033', '0091017200_28022023035033', '0091017200_28022023035033']
Stack 1 with items: ['0091017200_28022023035033', '0091017200_28022023035033', '0091017200_28022023035033']
Stack 2 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 3 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 4 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 5 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 6 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 7 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 8 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 9 with items: ['0091017200_28022023015920', '0091017200_28022023015920', '0091017200_28022023015920']
Stack 10 with items: ['0091017200_28022023015920', '0091017200_28022023013898', '0091017200_28022023000779']
Stack 11 with items: ['0091017200_28022023000779', '0091017200_28022023000779', '0091017200_28022023000779']
Stack 12 with items: ['0091017200_28022023000779', '0091017200_28022023000779', '0091017200_28022023000779']
Stack 13 with items: ['0091017200_28022023000779', '0091017200_28022023000779', '0091017200_28022023000779']
Stack 14 with items: ['0091017200_28022023000779', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 15 with items: ['0091017200_28022023000123', '0091017200_28022023000120', '0091017200_28022023000120']
Heuristic packed all stacks
