dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108033903
Min2DVol: 31.40460000000001 [m2]
Stack 0 with items: ['0090016200_27022023005094']
Stack 1 with items: ['0090016200_27022023034984', '0090016200_27022023034984', '0090016200_27022023034984']
Stack 2 with items: ['0090016200_27022023034984', '0090016200_27022023034984', '0090016200_27022023034984']
Stack 3 with items: ['0090016200_27022023033063', '0090016200_27022023033063', '0090016200_27022023033063']
Stack 4 with items: ['0090016200_27022023033063', '0090016200_27022023033063', '0090016200_27022023033063']
Stack 5 with items: ['0090016200_27022023033063', '0090016200_27022023033063', '0090016200_27022023033063']
Stack 6 with items: ['0090016200_27022023033063', '0090016200_27022023033063', '0090016200_27022023033063']
Stack 7 with items: ['0090016200_27022023033063', '0090016200_27022023033063', '0090016200_27022023033063']
Stack 8 with items: ['0090016200_27022023033063', '0090016200_27022023033063', '0090016200_27022023033063']
Stack 9 with items: ['0090016200_27022023033063', '0090016200_27022023021079', '0090016200_27022023033063']
Stack 10 with items: ['0090016200_27022023014998', '0090016200_27022023007638', '0090016200_27022023014998']
Stack 11 with items: ['0090016200_27022023007638', '0090016200_27022023007638', '0090016200_27022023007638']
Stack 12 with items: ['0090016200_27022023007638', '0090016200_27022023007638', '0090016200_27022023007638']
Stack 13 with items: ['0090016200_27022023007638', '0090016200_27022023007638', '0090016200_27022023007638']
Stack 14 with items: ['0090016200_27022023007638', '0090016200_27022023007638', '0090016200_27022023007638']
Stack 15 with items: ['0090016200_27022023007638', '0090016200_27022023007638', '0090016200_27022023007638']
Stack 16 with items: ['0090016200_27022023019572', '0090016200_27022023019572', '0090016200_27022023029323']
Heuristic packed all stacks
