dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110056103
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027413', '0090017100_28022023027413', '0090017100_28022023027413']
Stack 1 with items: ['0090017100_28022023027413', '0090017100_28022023027413', '0090017100_28022023027413']
Stack 2 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 3 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 4 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 5 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 6 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 7 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 8 with items: ['0090017100_28022023018684', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 9 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 10 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 11 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 12 with items: ['0090017100_28022023013497', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 13 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 14 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 15 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 16 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 17 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 18 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 19 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 20 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 21 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 22 with items: ['0090017100_28022023000511', '0090017100_28022023000511', '0090017100_28022023000511']
Stack 23 with items: ['0090017100_28022023000511', '0090017100_28022023000511', '0090017100_28022023000511']
Heuristic packed all stacks
