dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023003795', '0090017100_14062023018763', '0090017100_14062023024956']
Stack 1 with items: ['0090017100_14062023009236', '0090017100_14062023002711', '0090017100_14062023012353']
Stack 2 with items: ['0090017100_14062023001466', '0090017100_14062023001466']
Stack 3 with items: ['0090017100_14062023003692', '0090017100_14062023024548']
Stack 4 with items: ['0090017100_14062023025209', '0090017100_14062023025209']
Stack 5 with items: ['0090017100_14062023025209', '0090017100_14062023025209']
Stack 6 with items: ['0090017100_14062023025209', '0090017100_14062023025209']
Stack 7 with items: ['0090017100_14062023018944', '0090017100_14062023018944']
Stack 8 with items: ['0090017100_14062023018944', '0090017100_14062023018944']
Stack 9 with items: ['0090017100_14062023018944', '0090017100_14062023009996']
Stack 10 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 11 with items: ['0090017100_14062023009996', '0090017100_14062023007786']
Stack 12 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 13 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 14 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 15 with items: ['0090017100_14062023007786', '0090017100_14062023005389']
Heuristic packed all stacks
