dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P207228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022013759', '0090016200_03072022013759']
Stack 1 with items: ['0090016200_03072022013759', '0090016200_03072022013759']
Stack 2 with items: ['0090016200_03072022011552', '0090016200_03072022011552']
Stack 3 with items: ['0090016200_03072022010953', '0090016200_03072022010953']
Stack 4 with items: ['0090016200_03072022010953', '0090016200_03072022010953']
Stack 5 with items: ['0090016200_03072022010953', '0090016200_03072022010953']
Stack 6 with items: ['0090016200_03072022010953', '0090016200_03072022010953']
Stack 7 with items: ['0090016200_03072022010953', '0090016200_03072022009445']
Stack 8 with items: ['0090016200_03072022009445', '0090016200_03072022009445']
Stacks not packed:
Stack 8 missing: ['0090016200_03072022009445', '0090016200_03072022009445']
