dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 1 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 2 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 3 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 4 with items: ['0090016900_14062023011304', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 5 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 6 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 7 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 8 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 9 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 10 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 11 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 12 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 13 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 14 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Stack 15 with items: ['0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304', '0090016900_14062023011304']
Heuristic packed all stacks
