dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023027710', '0090016900_14062023027710']
Stack 1 with items: ['0090016900_14062023026343', '0090016900_14062023026343']
Stack 2 with items: ['0090016900_14062023021409', '0090016900_14062023020834']
Stack 3 with items: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 4 with items: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 5 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 6 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 7 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 8 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 9 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 10 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 11 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 12 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 13 with items: ['0090016900_14062023000969', '0090016900_14062023000969']
Stack 14 with items: ['0090016900_14062023000969', '0090016900_14062023000271']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 6 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 7 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 8 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 9 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 10 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 13 missing: ['0090016900_14062023000969', '0090016900_14062023000969']
Stack 14 missing: ['0090016900_14062023000969', '0090016900_14062023000271']
