dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023032668', '0091017200_28022023030333', '0091017200_28022023030333']
Stack 1 with items: ['0091017200_28022023030333', '0091017200_28022023030333', '0091017200_28022023030333']
Stack 2 with items: ['0091017200_28022023030333', '0091017200_28022023030333', '0091017200_28022023030333']
Stack 3 with items: ['0091017200_28022023030333', '0091017200_28022023030333', '0091017200_28022023030333']
Stack 4 with items: ['0091017200_28022023029099', '0091017200_28022023028567', '0091017200_28022023027917']
Stack 5 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 6 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 7 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 8 with items: ['0091017200_28022023027917', '0091017200_28022023022698', '0091017200_28022023027917']
Stack 9 with items: ['0091017200_28022023016929', '0091017200_28022023013963', '0091017200_28022023011731']
Stack 10 with items: ['0091017200_28022023009880', '0091017200_28022023008811', '0091017200_28022023009880']
Stack 11 with items: ['0091017200_28022023008405', '0091017200_28022023008405', '0091017200_28022023008405']
Stack 12 with items: ['0091017200_28022023008405', '0091017200_28022023006475', '0091017200_28022023002756']
Stack 13 with items: ['0091017200_28022023002756', '0091017200_28022023002410', '0091017200_28022023002756']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023032668', '0091017200_28022023030333', '0091017200_28022023030333']
Stack 5 missing: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 6 missing: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 7 missing: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 9 missing: ['0091017200_28022023016929', '0091017200_28022023013963', '0091017200_28022023011731']
Stack 11 missing: ['0091017200_28022023008405', '0091017200_28022023008405', '0091017200_28022023008405']
Stack 12 missing: ['0091017200_28022023008405', '0091017200_28022023006475', '0091017200_28022023002756']
Stack 13 missing: ['0091017200_28022023002756', '0091017200_28022023002410', '0091017200_28022023002756']
