dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 1 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 2 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 3 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 4 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 5 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 6 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 7 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 8 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 9 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 10 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 11 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 12 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 13 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Heuristic packed all stacks
