dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 1 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 2 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 3 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 4 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 5 with items: ['0090017100_27022023024407', '0090017100_27022023024407']
Stack 6 with items: ['0090017100_27022023024407', '0090017100_27022023018703']
Stack 7 with items: ['0090017100_27022023018703', '0090017100_27022023011461']
Stack 8 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 9 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 10 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 11 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 12 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 13 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Heuristic packed all stacks
