dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 1 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 2 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 3 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 4 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 5 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 6 with items: ['0090016900_08062023042445', '0090016900_08062023033760']
Stack 7 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 8 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 9 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 10 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 11 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Heuristic packed all stacks
