dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023023270', '0090017100_08062023023270']
Stack 1 with items: ['0090017100_08062023023270', '0090017100_08062023023270']
Stack 2 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 3 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 4 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 5 with items: ['0090017100_08062023015986', '0090017100_08062023014960']
Stack 6 with items: ['0090017100_08062023003069', '0090017100_08062023003069']
Stack 7 with items: ['0090017100_08062023003069', '0090017100_08062023003069']
Stack 8 with items: ['0090017100_08062023003069', '0090017100_08062023003069']
Stack 9 with items: ['0090017100_08062023003069', '0090017100_08062023003069']
Heuristic packed all stacks
