dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115138501
Min2DVol: 13.439999999999998 [m2]
Stack 0 with items: ['0090016200_28022023015565', '0090016200_28022023015565', '0090016200_28022023015565']
Stack 1 with items: ['0090016200_28022023015565', '0090016200_28022023001976', '0090016200_28022023015565']
Stack 2 with items: ['0090016200_28022023029118', '0090016200_28022023029118', '0090016200_28022023029118']
Stack 3 with items: ['0090016200_28022023029118', '0090016200_28022023029118', '0090016200_28022023029118']
Stack 4 with items: ['0090016200_28022023029118', '0090016200_28022023029118', '0090016200_28022023029118']
Stack 5 with items: ['0090016200_28022023029118', '0090016200_28022023029118', '0090016200_28022023029118']
Stack 6 with items: ['0090016200_28022023029118', '0090016200_28022023029118', '0090016200_28022023029118']
Stack 7 with items: ['0090016200_28022023029118', '0090016200_28022023027761', '0090016200_28022023029118']
Stack 8 with items: ['0090016200_28022023027761', '0090016200_28022023027761', '0090016200_28022023027761']
Stack 9 with items: ['0090016200_28022023027761', '0090016200_28022023027761', '0090016200_28022023027761']
Heuristic packed all stacks
