dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P203386301
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 1 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 2 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 3 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 4 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 5 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 6 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 7 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 8 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 9 with items: ['0090038300_03072022007666', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 10 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 11 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 12 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 13 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 14 with items: ['0090038300_03072022006091', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 15 with items: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 16 with items: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 17 with items: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 18 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 19 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 20 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 21 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 22 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 23 with items: ['0090038300_03072022000040']
Stacks not packed:
Stack 15 missing: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 16 missing: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 17 missing: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 18 missing: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 19 missing: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 20 missing: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 21 missing: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 22 missing: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
