dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P208648701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_08062023002609', '0091017700_08062023002609', '0091017700_08062023002609']
Stack 1 with items: ['0091017700_08062023002609', '0091017700_08062023000033', '0091017700_08062023000033']
Stack 2 with items: ['0091017700_08062023004788', '0091017700_08062023004788']
Stack 3 with items: ['0091017700_08062023004788', '0091017700_08062023004563']
Stack 4 with items: ['0091017700_08062023004563', '0091017700_08062023004563']
Stack 5 with items: ['0091017700_08062023004563', '0091017700_08062023004563']
Stack 6 with items: ['0091017700_08062023004563', '0091017700_08062023001127']
Stack 7 with items: ['0091017700_08062023001127', '0091017700_08062023001127']
Stack 8 with items: ['0091017700_08062023001127', '0091017700_08062023001127']
Stack 9 with items: ['0091017700_08062023001127', '0091017700_08062023001127']
Stack 10 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 11 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 12 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 13 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 14 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 15 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 16 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 17 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Heuristic packed all stacks
