dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023005858', '0090017000_14062023005858', '0090017000_14062023005858']
Stack 1 with items: ['0090017000_14062023036844', '0090017000_14062023005858', '0090017000_14062023036844']
Stack 2 with items: ['0090017000_14062023005858', '0090017000_14062023036844', '0090017000_14062023036844']
Stack 3 with items: ['0090017000_14062023036844']
Stack 4 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 5 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 6 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 7 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 8 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 9 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 10 with items: ['0090017000_14062023025338', '0090017000_14062023013643']
Stack 11 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 12 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 13 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 14 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 15 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Heuristic packed all stacks
