dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P101434103
Min2DVol: 24.343140000000002 [m2]
Stack 0 with items: ['0090012500_27022023001435', '0090012500_27022023001435', '0090012500_27022023001435']
Stack 1 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 2 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 3 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 4 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 5 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 6 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 7 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 8 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 9 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 10 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 11 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 12 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 13 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 14 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 15 with items: ['0090012500_27022023000381', '0090012500_27022023000381']
Stack 16 with items: ['0090012500_27022023000381']
Stack 17 with items: ['0090012500_27022023001268', '0090012500_27022023002103']
Stack 18 with items: ['0090012500_27022023002039', '0090012500_27022023002039']
Stack 19 with items: ['0090012500_27022023001935', '0090012500_27022023001678']
Heuristic packed all stacks
