dataset: B
instance: FC2
+-----------+
2D Packing Heuristic in Truck P326655201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017600_26102022001574', '0091017600_26102022001574', '0091017600_26102022001574']
Stack 1 with items: ['0091017600_26102022001574', '0091017600_26102022001574', '0091017600_26102022001574']
Stack 2 with items: ['0091017600_26102022001574', '0091017600_26102022001574', '0091017600_26102022001574']
Stack 3 with items: ['0091017600_26102022001574', '0091017600_26102022001574', '0091017600_26102022001574']
Stack 4 with items: ['0091017600_26102022001574', '0091017600_26102022001574', '0091017600_26102022001574']
Stack 5 with items: ['0091017600_26102022001574', '0091017600_26102022001574', '0091017600_26102022001574']
Stack 6 with items: ['0091017600_26102022001574', '0091017600_26102022001574', '0091017600_26102022001574']
Stack 7 with items: ['0091017600_26102022001574', '0091017600_26102022000877', '0091017600_26102022001574']
Stack 8 with items: ['0091017600_26102022000877', '0091017600_26102022000877', '0091017600_26102022000877']
Stack 9 with items: ['0091017600_26102022000877', '0091017600_26102022000877', '0091017600_26102022000877']
Stack 10 with items: ['0091017600_26102022000877', '0091017600_26102022000877', '0091017600_26102022000877']
Heuristic packed all stacks
