dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198221501
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 1 with items: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 2 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 3 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 4 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 5 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 6 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 7 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 8 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 9 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 10 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 11 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 12 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 13 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 14 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 15 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 16 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 17 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 18 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 19 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 20 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 21 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 22 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 23 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 24 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 25 with items: ['0090016200_14062023015234', '0090016200_14062023015234']
Stack 26 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 27 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 28 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 29 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 30 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 31 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 32 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 33 with items: ['0090016200_14062023012889', '0090016200_14062023012889']
Stack 34 with items: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 35 with items: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 36 with items: ['0090016200_14062023008249', '0090016200_14062023008249']
Stack 37 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 38 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 39 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 40 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 41 with items: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 42 with items: ['0090016200_14062023006926', '0090016200_14062023006926']
Stack 43 with items: ['0090016200_14062023006926', '0090016200_14062023006302']
Stack 44 with items: ['0090016200_14062023006302', '0090016200_14062023006302']
Stack 45 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 46 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 47 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 48 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 49 with items: ['0090016200_14062023001072', '0090016200_14062023001072']
Stack 50 with items: ['0090016200_14062023001072', '0090016200_14062023001011']
Stack 51 with items: ['0090016200_14062023001011', '0090016200_14062023001011']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 1 missing: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 21 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 22 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 23 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 24 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 25 missing: ['0090016200_14062023015234', '0090016200_14062023015234']
Stack 28 missing: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 29 missing: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 30 missing: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 31 missing: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 32 missing: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 34 missing: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 35 missing: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 37 missing: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 38 missing: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 39 missing: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 40 missing: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 41 missing: ['0090016200_14062023007146', '0090016200_14062023007146']
Stack 42 missing: ['0090016200_14062023006926', '0090016200_14062023006926']
Stack 45 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 46 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 47 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 48 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 50 missing: ['0090016200_14062023001072', '0090016200_14062023001011']
Stack 51 missing: ['0090016200_14062023001011', '0090016200_14062023001011']
