dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P327501103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022013784', '0091017300_26102022013784', '0091017300_26102022013784', '0091017300_26102022013784', '0091017300_26102022013784']
Stack 1 with items: ['0091017300_26102022013784', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022013784', '0091017300_26102022013784']
Stack 2 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 3 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 4 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 5 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 6 with items: ['0091017300_26102022010752', '0091017300_26102022009600', '0091017300_26102022009600', '0091017300_26102022009600', '0091017300_26102022010752']
Stack 7 with items: ['0091017300_26102022009600', '0091017300_26102022004984', '0091017300_26102022009600', '0091017300_26102022009600', '0091017300_26102022009600']
Stack 8 with items: ['0091017300_26102022004984', '0091017300_26102022004984', '0091017300_26102022004984', '0091017300_26102022004984', '0091017300_26102022004984']
Stack 9 with items: ['0091017300_26102022004984', '0091017300_26102022004984', '0091017300_26102022004984', '0091017300_26102022004984', '0091017300_26102022004984']
Stack 10 with items: ['0091017300_26102022004984', '0091017300_26102022000519', '0091017300_26102022004984', '0091017300_26102022004984', '0091017300_26102022004984']
Heuristic packed all stacks
