dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P073396401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 1 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 2 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 3 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 4 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 5 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 6 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 7 with items: ['0090038200_27022023019993', '0090038200_27022023019993', '0090038200_27022023019993']
Stack 8 with items: ['0090038200_27022023019993', '0090038200_27022023015656', '0090038200_27022023015656']
Stack 9 with items: ['0090038200_27022023015656', '0090038200_27022023015656', '0090038200_27022023015656']
Stack 10 with items: ['0090038200_27022023008818', '0090038200_27022023008818', '0090038200_27022023008818']
Stack 11 with items: ['0090038200_27022023008818', '0090038200_27022023008818', '0090038200_27022023008818']
Stack 12 with items: ['0090038200_27022023008818', '0090038200_27022023008818', '0090038200_27022023008818']
Stack 13 with items: ['0090038200_27022023008818', '0090038200_27022023008818', '0090038200_27022023008818']
Heuristic packed all stacks
