dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P089414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023758', '0090016800_28022023023758']
Stack 1 with items: ['0090016800_28022023023758', '0090016800_28022023014443']
Stack 2 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 3 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 4 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 5 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 6 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 7 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 8 with items: ['0090016800_28022023014443', '0090016800_28022023014443']
Stack 9 with items: ['0090016800_28022023014443', '0090016800_28022023003613']
Stack 10 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 11 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 12 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 13 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 14 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 15 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 16 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 17 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 18 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 19 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 20 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 21 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 22 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 23 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 24 with items: ['0090016800_28022023003613', '0090016800_28022023003613']
Stack 25 with items: ['0090016800_28022023003613', '0090016800_28022023002152']
Heuristic packed all stacks
