dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_27022023010839', '0091017200_27022023015293', '0091017200_27022023048445']
Stack 1 with items: ['0091017200_27022023047744', '0091017200_27022023047744']
Stack 2 with items: ['0091017200_27022023047744', '0091017200_27022023047744']
Stack 3 with items: ['0091017200_27022023047744', '0091017200_27022023047744']
Stack 4 with items: ['0091017200_27022023017951', '0091017200_27022023017951']
Stack 5 with items: ['0091017200_27022023010969', '0091017200_27022023010969']
Stack 6 with items: ['0091017200_27022023010969', '0091017200_27022023010969']
Stack 7 with items: ['0091017200_27022023010969', '0091017200_27022023010969']
Stack 8 with items: ['0091017200_27022023010969', '0091017200_27022023010969']
Stack 9 with items: ['0091017200_27022023010969', '0091017200_27022023010969']
Stack 10 with items: ['0091017200_27022023010969', '0091017200_27022023010969']
Heuristic packed all stacks
