dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023035374', '0090017100_27022023035374']
Stack 1 with items: ['0090017100_27022023035374', '0090017100_27022023035374']
Stack 2 with items: ['0090017100_27022023035374', '0090017100_27022023035374']
Stack 3 with items: ['0090017100_27022023027144', '0090017100_27022023027144']
Stack 4 with items: ['0090017100_27022023027144', '0090017100_27022023027144']
Stack 5 with items: ['0090017100_27022023020186', '0090017100_27022023020186']
Stack 6 with items: ['0090017100_27022023020186', '0090017100_27022023020186']
Stack 7 with items: ['0090017100_27022023020186', '0090017100_27022023020186']
Stack 8 with items: ['0090017100_27022023020186', '0090017100_27022023004778']
Stack 9 with items: ['0090017100_27022023004778', '0090017100_27022023004778']
Stack 10 with items: ['0090017100_27022023004778', '0090017100_27022023004778']
Stack 11 with items: ['0090017100_27022023004778', '0090017100_27022023004778']
Heuristic packed all stacks
