dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320368403
Min2DVol: 18.183 [m2]
Stack 0 with items: ['0090038300_26102022005323', '0090038300_26102022005323', '0090038300_26102022005323']
Stack 1 with items: ['0090038300_26102022005323', '0090038300_26102022005323', '0090038300_26102022005323']
Stack 2 with items: ['0090038300_26102022005323', '0090038300_26102022005323', '0090038300_26102022005323']
Stack 3 with items: ['0090038300_26102022005323', '0090038300_26102022005323', '0090038300_26102022005323']
Stack 4 with items: ['0090038300_26102022005323', '0090038300_26102022005323', '0090038300_26102022005323']
Stack 5 with items: ['0090038300_26102022005323', '0090038300_26102022003723', '0090038300_26102022003723']
Stack 6 with items: ['0090038300_26102022003723', '0090038300_26102022003723', '0090038300_26102022003723']
Stack 7 with items: ['0090038300_26102022003723', '0090038300_26102022001815', '0090038300_26102022003723']
Stack 8 with items: ['0090038300_26102022001815', '0090038300_26102022001815', '0090038300_26102022001815']
Stack 9 with items: ['0090038300_26102022001815', '0090038300_26102022001815', '0090038300_26102022001815']
Stack 10 with items: ['0090038300_26102022001815', '0090038300_26102022001620', '0090038300_26102022001815']
Heuristic packed all stacks
