dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079215307
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031147', '0090016900_28022023031147', '0090016900_28022023031147']
Stack 1 with items: ['0090016900_28022023023932', '0090016900_28022023023932', '0090016900_28022023023932']
Stack 2 with items: ['0090016900_28022023015989', '0090016900_28022023015989', '0090016900_28022023015989']
Stack 3 with items: ['0090016900_28022023015989', '0090016900_28022023015989', '0090016900_28022023015989']
Stack 4 with items: ['0090016900_28022023015989', '0090016900_28022023015989', '0090016900_28022023015989']
Stack 5 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 6 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 7 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 8 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 9 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 10 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 11 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 12 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 13 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 14 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 15 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 16 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 17 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 18 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Heuristic packed all stacks
