dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 1 with items: ['0090016200_08062023029592', '0090016200_08062023029129']
Stack 2 with items: ['0090016200_08062023029129', '0090016200_08062023029129']
Stack 3 with items: ['0090016200_08062023025036', '0090016200_08062023025036']
Stack 4 with items: ['0090016200_08062023025036', '0090016200_08062023025036']
Stack 5 with items: ['0090016200_08062023025036', '0090016200_08062023024847']
Stack 6 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 7 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 8 with items: ['0090016200_08062023024847', '0090016200_08062023024847']
Stack 9 with items: ['0090016200_08062023024847', '0090016200_08062023022054']
Stack 10 with items: ['0090016200_08062023022054', '0090016200_08062023022054']
Stack 11 with items: ['0090016200_08062023022054', '0090016200_08062023021623']
Stack 12 with items: ['0090016200_08062023021623', '0090016200_08062023017163']
Stack 13 with items: ['0090016200_08062023015698', '0090016200_08062023012953']
Stack 14 with items: ['0090016200_08062023012915', '0090016200_08062023012182']
Stack 15 with items: ['0090016200_08062023012182', '0090016200_08062023012182']
Stack 16 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 17 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 18 with items: ['0090016200_08062023004479', '0090016200_08062023004479']
Stack 19 with items: ['0090016200_08062023004479', '0090016200_08062023003738']
Stack 20 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 21 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 22 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 23 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 24 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Stack 25 with items: ['0090016200_08062023003738', '0090016200_08062023003738']
Heuristic packed all stacks
