dataset: X
instance: VA4
+-----------+
2D Packing Heuristic in Truck P187654305
Min2DVol: 27.726419999999987 [m2]
Stack 0 with items: ['0091017300_14062023000156', '0091017300_14062023000118', '0091017300_14062023000156']
Stack 1 with items: ['0091017300_14062023000118', '0091017300_14062023000112', '0091017300_14062023000112', '0091017300_14062023000118', '0091017300_14062023000118']
Stack 2 with items: ['0091017300_14062023000088', '0091017300_14062023000079', '0091017300_14062023000079']
Stack 3 with items: ['0091017300_14062023000079', '0091017300_14062023000067', '0091017300_14062023000067', '0091017300_14062023000067', '0091017300_14062023000079']
Stack 4 with items: ['0091017300_14062023000067', '0091017300_14062023000049', '0091017300_14062023000049']
Stack 5 with items: ['0091017300_14062023000026', '0091017300_14062023000026', '0091017300_14062023000026']
Stack 6 with items: ['0091017300_14062023000026', '0091017300_14062023000004']
Stack 7 with items: ['0091017300_14062023000074', '0091017300_14062023000037']
Stack 8 with items: ['0091017300_14062023000074', '0091017300_14062023000037']
Stack 9 with items: ['0091017300_14062023000074', '0091017300_14062023000074']
Stack 10 with items: ['0091017300_14062023000056', '0091017300_14062023000056']
Stack 11 with items: ['0091017300_14062023000137', '0091017300_14062023000056']
Stack 12 with items: ['0091017300_14062023000037', '0091017300_14062023000074']
Stack 13 with items: ['0091017300_14062023000056', '0091017300_14062023000056']
Stack 14 with items: ['0091017300_14062023000171', '0091017300_14062023000171']
Stack 15 with items: ['0091017300_14062023000074', '0091017300_14062023000074']
Stack 16 with items: ['0091017300_14062023000037', '0091017300_14062023000056']
Stack 17 with items: ['0091017300_14062023000074', '0091017300_14062023000074']
Stack 18 with items: ['0091017300_14062023000037', '0091017300_14062023000056']
Stack 19 with items: ['0091017300_14062023000074', '0091017300_14062023000074']
Stack 20 with items: ['0091017300_14062023000056', '0091017300_14062023000056']
Stack 21 with items: ['0091017300_14062023000171', '0091017300_14062023000171']
Stack 22 with items: ['0091017300_14062023000037', '0091017300_14062023000037']
Heuristic packed all stacks
