dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P249591301
Min2DVol: 35.131797 [m2]
Stack 0 with items: ['0091017200_03072022014288', '0091017200_03072022013113', '0091017200_03072022014288']
Stack 1 with items: ['0091017200_03072022014288', '0091017200_03072022013113', '0091017200_03072022014288']
Stack 2 with items: ['0091017200_03072022014288', '0091017200_03072022013113', '0091017200_03072022014288']
Stack 3 with items: ['0091017200_03072022014288', '0091017200_03072022013113', '0091017200_03072022014288']
Stack 4 with items: ['0091017200_03072022014288', '0091017200_03072022013113', '0091017200_03072022013113']
Stack 5 with items: ['0091017200_03072022013411', '0091017200_03072022009951', '0091017200_03072022013411']
Stack 6 with items: ['0091017200_03072022013411', '0091017200_03072022009951', '0091017200_03072022005265']
Stack 7 with items: ['0091017200_03072022005265', '0091017200_03072022005265', '0091017200_03072022008589']
Stack 8 with items: ['0091017200_03072022005265', '0091017200_03072022000092', '0091017200_03072022008589']
Stack 9 with items: ['0091017200_03072022000092', '0091017200_03072022000092', '0091017200_03072022008054']
Stack 10 with items: ['0091017200_03072022000092', '0091017200_03072022000092', '0091017200_03072022008054']
Stack 11 with items: ['0091017200_03072022000092', '0091017200_03072022000092', '0091017200_03072022008054']
Stack 12 with items: ['0091017200_03072022000092', '0091017200_03072022000092', '0091017200_03072022008054']
Stack 13 with items: ['0091017200_03072022013113', '0091017200_03072022005348', '0091017200_03072022005348']
Stack 14 with items: ['0091017200_03072022005184', '0091017200_03072022005184', '0091017200_03072022005184']
Stack 15 with items: ['0091017200_03072022005184', '0091017200_03072022005184', '0091017200_03072022005184']
Stack 16 with items: ['0091017200_03072022003792', '0091017200_03072022003792', '0091017200_03072022003792']
Stack 17 with items: ['0091017200_03072022003792', '0091017200_03072022003247', '0091017200_03072022003247']
Stack 18 with items: ['0091017200_03072022003060', '0091017200_03072022001299', '0091017200_03072022003060']
Stack 19 with items: ['0091017200_03072022015292', '0091017200_03072022015292', '0091017200_03072022015292']
Stack 20 with items: ['0091017200_03072022001805', '0091017200_03072022001805', '0091017200_03072022001805']
Stack 21 with items: ['0091017200_03072022001805', '0091017200_03072022015292', '0091017200_03072022015292']
Stack 22 with items: ['0091017200_03072022001805', '0091017200_03072022018330', '0091017200_03072022018330']
Stack 23 with items: ['0091017200_03072022010240', '0091017200_03072022010240', '0091017200_03072022010240', '0091017200_03072022010240']
Stack 24 with items: ['0091017200_03072022015292', '0091017200_03072022015292', '0091017200_03072022015292']
Stack 25 with items: ['0091017200_03072022001805', '0091017200_03072022001805', '0091017200_03072022001805']
Stack 26 with items: ['0091017200_03072022009356', '0091017200_03072022009356', '0091017200_03072022009356']
Stack 27 with items: ['0091017200_03072022019080', '0091017200_03072022019080', '0091017200_03072022019080']
Stack 28 with items: ['0091017200_03072022001805', '0091017200_03072022018330', '0091017200_03072022018330']
Stacks not packed:
Stack 23 missing: ['0091017200_03072022010240', '0091017200_03072022010240', '0091017200_03072022010240', '0091017200_03072022010240']
Stack 26 missing: ['0091017200_03072022009356', '0091017200_03072022009356', '0091017200_03072022009356']
Stack 27 missing: ['0091017200_03072022019080', '0091017200_03072022019080', '0091017200_03072022019080']
