dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321171005
Min2DVol: 29.520000000000007 [m2]
Stack 0 with items: ['0090015100_26102022005071', '0090015100_26102022005071', '0090015100_26102022005071']
Stack 1 with items: ['0090015100_26102022008735', '0090015100_26102022008735', '0090015100_26102022008735']
Stack 2 with items: ['0090015100_26102022008735', '0090015100_26102022005300', '0090015100_26102022008735']
Stack 3 with items: ['0090015100_26102022008735', '0090015100_26102022008735', '0090015100_26102022008735']
Stack 4 with items: ['0090015100_26102022005071', '0090015100_26102022005071', '0090015100_26102022005071']
Stack 5 with items: ['0090015100_26102022005071', '0090015100_26102022005071', '0090015100_26102022005071']
Stack 6 with items: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 7 with items: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 8 with items: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 9 with items: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 10 with items: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 11 with items: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 12 with items: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 13 with items: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022009479']
Stack 14 with items: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
Stack 15 with items: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
Stack 16 with items: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
Stack 17 with items: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
Stacks not packed:
Stack 6 missing: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 7 missing: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 8 missing: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 9 missing: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 10 missing: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 11 missing: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 12 missing: ['0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479', '0090015100_26102022009479']
Stack 13 missing: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022009479']
Stack 14 missing: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
Stack 15 missing: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
Stack 16 missing: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
Stack 17 missing: ['0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194', '0090015100_26102022008194']
