dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109067001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 1 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 2 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 3 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 4 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 5 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 6 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 7 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 8 with items: ['0090016900_28022023016813', '0090016900_28022023016813', '0090016900_28022023016813']
Stack 9 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 10 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 11 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 12 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 13 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 14 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 15 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 16 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 17 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 18 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 19 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 20 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 21 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 22 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 23 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 24 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Stack 25 with items: ['0090016900_28022023002584', '0090016900_28022023002584', '0090016900_28022023002584']
Heuristic packed all stacks
