dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187036803
Min2DVol: 30.518361000000024 [m2]
Stack 0 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 1 with items: ['0090016200_14062023022396', '0090016200_14062023022396', '0090016200_14062023022396']
Stack 2 with items: ['0090016200_14062023003995', '0090016200_14062023002928', '0090016200_14062023015801']
Stack 3 with items: ['0090016200_14062023022396', '0090016200_14062023014105', '0090016200_14062023022396']
Stack 4 with items: ['0090016200_14062023022396', '0090016200_14062023026395', '0090016200_14062023026395']
Stack 5 with items: ['0090016200_14062023022396', '0090016200_14062023015801', '0090016200_14062023022396']
Stack 6 with items: ['0090016200_14062023022396', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 7 with items: ['0090016200_14062023001586', '0090016200_14062023026395', '0090016200_14062023028144']
Stack 8 with items: ['0090016200_14062023001586', '0090016200_14062023015801', '0090016200_14062023023037']
Stack 9 with items: ['0090016200_14062023026395', '0090016200_14062023026395', '0090016200_14062023028144']
Stack 10 with items: ['0090016200_14062023001586', '0090016200_14062023026395', '0090016200_14062023026395']
Stack 11 with items: ['0090016200_14062023028144', '0090016200_14062023001586', '0090016200_14062023028144']
Stack 12 with items: ['0090016200_14062023023037', '0090016200_14062023023037', '0090016200_14062023029793']
Stack 13 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023026395']
Stack 14 with items: ['0090016200_14062023001586', '0090016200_14062023001586', '0090016200_14062023030378']
Stack 15 with items: ['0090016200_14062023022838', '0090016200_14062023001849', '0090016200_14062023022838']
Stack 16 with items: ['0090016200_14062023001849', '0090016200_14062023001849', '0090016200_14062023001849']
Stack 17 with items: ['0090016200_14062023011390', '0090016200_14062023001849', '0090016200_14062023015702']
Stack 18 with items: ['0090016200_14062023011390', '0090016200_14062023001849', '0090016200_14062023011390']
Stack 19 with items: ['0090016200_14062023026201', '0090016200_14062023011390', '0090016200_14062023011390']
Stack 20 with items: ['0090016200_14062023020191', '0090016200_14062023015702', '0090016200_14062023015702']
Stack 21 with items: ['0090016200_14062023022838', '0090016200_14062023022838', '0090016200_14062023022838']
Stack 22 with items: ['0090016200_14062023001849', '0090016200_14062023001849', '0090016200_14062023019870']
Stack 23 with items: ['0090016200_14062023026201', '0090016200_14062023026201', '0090016200_14062023026201']
Stack 24 with items: ['0090016200_14062023022838', '0090016200_14062023022838', '0090016200_14062023026201']
Stack 25 with items: ['0090016200_14062023011390', '0090016200_14062023015017', '0090016200_14062023015017']
Stack 26 with items: ['0090016200_14062023034881', '0090016200_14062023031642', '0090016200_14062023034881']
Stack 27 with items: ['0090016200_14062023031211', '0090016200_14062023030901', '0090016200_14062023031211']
Stack 28 with items: ['0090016200_14062023029956', '0090016200_14062023029935', '0090016200_14062023029935']
Stack 29 with items: ['0090016200_14062023029935', '0090016200_14062023026106', '0090016200_14062023026106']
Stack 30 with items: ['0090016200_14062023025405', '0090016200_14062023025405', '0090016200_14062023025405']
Stack 31 with items: ['0090016200_14062023025405', '0090016200_14062023025405', '0090016200_14062023025405']
Stack 32 with items: ['0090016200_14062023025405', '0090016200_14062023025405', '0090016200_14062023025405']
Stack 33 with items: ['0090016200_14062023022899', '0090016200_14062023022899', '0090016200_14062023022899']
Stack 34 with items: ['0090016200_14062023022899', '0090016200_14062023022899', '0090016200_14062023022899']
Stack 35 with items: ['0090016200_14062023021860', '0090016200_14062023021035', '0090016200_14062023021035']
Stack 36 with items: ['0090016200_14062023021035', '0090016200_14062023021035', '0090016200_14062023021035']
Stack 37 with items: ['0090016200_14062023021035', '0090016200_14062023021035', '0090016200_14062023021035']
Stack 38 with items: ['0090016200_14062023016632', '0090016200_14062023013849', '0090016200_14062023016632']
Stack 39 with items: ['0090016200_14062023013849', '0090016200_14062023012081', '0090016200_14062023012081']
Stack 40 with items: ['0090016200_14062023017832', '0090016200_14062023017832']
Stack 41 with items: ['0090016200_14062023016549', '0090016200_14062023032204']
Stack 42 with items: ['0090016200_14062023015855', '0090016200_14062023029063']
Stack 43 with items: ['0090016200_14062023028809', '0090016200_14062023032204']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 2 missing: ['0090016200_14062023003995', '0090016200_14062023002928', '0090016200_14062023015801']
Stack 7 missing: ['0090016200_14062023001586', '0090016200_14062023026395', '0090016200_14062023028144']
Stack 8 missing: ['0090016200_14062023001586', '0090016200_14062023015801', '0090016200_14062023023037']
Stack 9 missing: ['0090016200_14062023026395', '0090016200_14062023026395', '0090016200_14062023028144']
Stack 10 missing: ['0090016200_14062023001586', '0090016200_14062023026395', '0090016200_14062023026395']
Stack 13 missing: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023026395']
Stack 15 missing: ['0090016200_14062023022838', '0090016200_14062023001849', '0090016200_14062023022838']
Stack 16 missing: ['0090016200_14062023001849', '0090016200_14062023001849', '0090016200_14062023001849']
Stack 17 missing: ['0090016200_14062023011390', '0090016200_14062023001849', '0090016200_14062023015702']
Stack 18 missing: ['0090016200_14062023011390', '0090016200_14062023001849', '0090016200_14062023011390']
Stack 19 missing: ['0090016200_14062023026201', '0090016200_14062023011390', '0090016200_14062023011390']
Stack 20 missing: ['0090016200_14062023020191', '0090016200_14062023015702', '0090016200_14062023015702']
Stack 21 missing: ['0090016200_14062023022838', '0090016200_14062023022838', '0090016200_14062023022838']
Stack 22 missing: ['0090016200_14062023001849', '0090016200_14062023001849', '0090016200_14062023019870']
Stack 23 missing: ['0090016200_14062023026201', '0090016200_14062023026201', '0090016200_14062023026201']
Stack 24 missing: ['0090016200_14062023022838', '0090016200_14062023022838', '0090016200_14062023026201']
Stack 25 missing: ['0090016200_14062023011390', '0090016200_14062023015017', '0090016200_14062023015017']
