dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P313338201
Min2DVol: 29.409030000000012 [m2]
Stack 0 with items: ['0090017100_26102022003587', '0090017100_26102022001802']
Stack 1 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 2 with items: ['0090017100_26102022007764', '0090017100_26102022006214', '0090017100_26102022007764']
Stack 3 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 4 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 5 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 6 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 7 with items: ['0090017100_26102022006214', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 8 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 9 with items: ['0090017100_26102022007764', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 10 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 11 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 12 with items: ['0090017100_26102022007764', '0090017100_26102022007764']
Stack 13 with items: ['0090017100_26102022006214', '0090017100_26102022006214']
Stack 14 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 15 with items: ['0090017100_26102022015685', '0090017100_26102022015685', '0090017100_26102022015685']
Stack 16 with items: ['0090017100_26102022015685', '0090017100_26102022013047', '0090017100_26102022015685']
Stack 17 with items: ['0090017100_26102022013047', '0090017100_26102022013047', '0090017100_26102022013047']
Stack 18 with items: ['0090017100_26102022013047', '0090017100_26102022007390', '0090017100_26102022013047']
Stack 19 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 20 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 21 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 22 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 23 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 24 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 25 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 26 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 27 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 28 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 29 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 30 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 31 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 32 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 33 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 34 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 35 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 36 with items: ['0090017100_26102022008872', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 37 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 38 with items: ['0090017100_26102022008872', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 39 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 40 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 41 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 42 with items: ['0090017100_26102022009673']
Stacks not packed:
Stack 0 missing: ['0090017100_26102022003587', '0090017100_26102022001802']
Stack 15 missing: ['0090017100_26102022015685', '0090017100_26102022015685', '0090017100_26102022015685']
Stack 16 missing: ['0090017100_26102022015685', '0090017100_26102022013047', '0090017100_26102022015685']
Stack 17 missing: ['0090017100_26102022013047', '0090017100_26102022013047', '0090017100_26102022013047']
Stack 18 missing: ['0090017100_26102022013047', '0090017100_26102022007390', '0090017100_26102022013047']
Stack 19 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 20 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 21 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 22 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 23 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 24 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 25 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 26 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 27 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 28 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 29 missing: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
