dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094393601
Min2DVol: 26.470399999999998 [m2]
Stack 0 with items: ['0090038200_27022023003434', '0090038200_27022023003434', '0090038200_27022023003434']
Stack 1 with items: ['0090038200_27022023003434', '0090038200_27022023003434', '0090038200_27022023003434']
Stack 2 with items: ['0090038200_27022023003434', '0090038200_27022023003434', '0090038200_27022023003434']
Stack 3 with items: ['0090038200_27022023003434', '0090038200_27022023003434', '0090038200_27022023003434']
Stack 4 with items: ['0090038200_27022023020112', '0090038200_27022023020112', '0090038200_27022023020112']
Stack 5 with items: ['0090038200_27022023020112', '0090038200_27022023020112', '0090038200_27022023020112']
Stack 6 with items: ['0090038200_27022023013662', '0090038200_27022023005498', '0090038200_27022023005498']
Stack 7 with items: ['0090038200_27022023005498', '0090038200_27022023004085', '0090038200_27022023005498']
Stacks not packed:
Stack 6 missing: ['0090038200_27022023013662', '0090038200_27022023005498', '0090038200_27022023005498']
Stack 7 missing: ['0090038200_27022023005498', '0090038200_27022023004085', '0090038200_27022023005498']
