dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P216421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043464', '0090017000_14062023042818', '0090017000_14062023042818']
Stack 1 with items: ['0090017000_14062023042818', '0090017000_14062023026932', '0090017000_14062023015377']
Stack 2 with items: ['0090017000_14062023011537', '0090017000_14062023011537', '0090017000_14062023011537']
Stack 3 with items: ['0090017000_14062023011537', '0090017000_14062023011537', '0090017000_14062023011537']
Stack 4 with items: ['0090017000_14062023011537', '0090017000_14062023011537', '0090017000_14062023011537']
Stack 5 with items: ['0090017000_14062023011537', '0090017000_14062023011537']
Stack 6 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 7 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 8 with items: ['0090017000_14062023041284', '0090017000_14062023041284']
Stack 9 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 10 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 11 with items: ['0090017000_14062023041284', '0090017000_14062023044209']
Stack 12 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 13 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 14 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 15 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Heuristic packed all stacks
