dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097345603
Min2DVol: 18.090299999999996 [m2]
Stack 0 with items: ['0090016200_27022023033382', '0090016200_27022023033382']
Stack 1 with items: ['0090016200_27022023033382', '0090016200_27022023033382']
Stack 2 with items: ['0090016200_27022023033382', '0090016200_27022023014010']
Stack 3 with items: ['0090016200_27022023008256', '0090016200_27022023008256']
Stack 4 with items: ['0090016200_27022023008256', '0090016200_27022023008256']
Stack 5 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 6 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 7 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 8 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 9 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 10 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 11 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 12 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 13 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Stack 14 with items: ['0090016200_27022023030138', '0090016200_27022023030138']
Heuristic packed all stacks
