dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185420407
Min2DVol: 26.257999999999992 [m2]
Stack 0 with items: ['0090017000_14062023039938', '0090017000_14062023039938', '0090017000_14062023039938', '0090017000_14062023039938']
Stack 1 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 2 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 3 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 4 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 5 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 6 with items: ['0090017000_14062023039938', '0090017000_14062023039938', '0090017000_14062023039938', '0090017000_14062023039938']
Stack 7 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023001798']
Stack 8 with items: ['0090017000_14062023001798', '0090017000_14062023001798', '0090017000_14062023001798']
Stack 9 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023001798']
Stack 10 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 11 with items: ['0090017000_14062023039871', '0090017000_14062023039871', '0090017000_14062023039871']
Stack 12 with items: ['0090017000_14062023039871', '0090017000_14062023022174', '0090017000_14062023039871']
Stack 13 with items: ['0090017000_14062023038001', '0090017000_14062023021910', '0090017000_14062023021910']
Stack 14 with items: ['0090017000_14062023022174', '0090017000_14062023018889', '0090017000_14062023018889']
Stack 15 with items: ['0090017000_14062023021910', '0090017000_14062023021910', '0090017000_14062023021910']
Stack 16 with items: ['0090017000_14062023018889', '0090017000_14062023015990', '0090017000_14062023015990']
Stack 17 with items: ['0090017000_14062023012736', '0090017000_14062023012736', '0090017000_14062023012736']
Stack 18 with items: ['0090017000_14062023012736', '0090017000_14062023012736', '0090017000_14062023012736']
Stack 19 with items: ['0090017000_14062023012736', '0090017000_14062023012736', '0090017000_14062023012736']
Stack 20 with items: ['0090017000_14062023012736', '0090017000_14062023012736', '0090017000_14062023012736']
Stack 21 with items: ['0090017000_14062023012736', '0090017000_14062023012736', '0090017000_14062023012736']
Stack 22 with items: ['0090017000_14062023011969', '0090017000_14062023006806', '0090017000_14062023006806']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 2 missing: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 3 missing: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
