dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171400105
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 1 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 2 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 3 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 4 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 5 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 6 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 7 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 8 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 9 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 10 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 11 with items: ['0090016800_08062023044794', '0090016800_08062023044794', '0090016800_08062023044794']
Stack 12 with items: ['0090016800_08062023044794', '0090016800_08062023038369', '0090016800_08062023044794']
Stack 13 with items: ['0090016800_08062023038369', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 14 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 15 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 16 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 17 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 18 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 19 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 20 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 21 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 22 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 23 with items: ['0090016800_08062023031230', '0090016800_08062023031230', '0090016800_08062023031230']
Stack 24 with items: ['0090016800_08062023031230', '0090016800_08062023018814', '0090016800_08062023031230']
Stack 25 with items: ['0090016800_08062023028055', '0090016800_08062023028055', '0090016800_08062023036156', '0090016800_08062023036156']
Heuristic packed all stacks
