dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P104400103
Min2DVol: 29.149259999999988 [m2]
Stack 0 with items: ['0090016800_28022023002042', '0090016800_28022023002042', '0090016800_28022023020333']
Stack 1 with items: ['0090016800_28022023007608', '0090016800_28022023005407', '0090016800_28022023007608']
Stack 2 with items: ['0090016800_28022023000200', '0090016800_28022023002042', '0090016800_28022023013258']
Stack 3 with items: ['0090016800_28022023020333']
Stack 4 with items: ['0090016800_28022023018685', '0090016800_28022023012680', '0090016800_28022023018685']
Stack 5 with items: ['0090016800_28022023012680', '0090016800_28022023012680', '0090016800_28022023012680']
Stack 6 with items: ['0090016800_28022023012680', '0090016800_28022023012680', '0090016800_28022023012680']
Stack 7 with items: ['0090016800_28022023012680', '0090016800_28022023012680', '0090016800_28022023012680']
Stack 8 with items: ['0090016800_28022023012631', '0090016800_28022023012631', '0090016800_28022023012631']
Stack 9 with items: ['0090016800_28022023012631', '0090016800_28022023012631', '0090016800_28022023012631']
Stack 10 with items: ['0090016800_28022023012631', '0090016800_28022023012631', '0090016800_28022023012631']
Stack 11 with items: ['0090016800_28022023012631', '0090016800_28022023012631', '0090016800_28022023012631']
Stack 12 with items: ['0090016800_28022023012631', '0090016800_28022023012631', '0090016800_28022023012631']
Stack 13 with items: ['0090016800_28022023012631', '0090016800_28022023012631', '0090016800_28022023012631']
Stack 14 with items: ['0090016800_28022023010852', '0090016800_28022023010695', '0090016800_28022023010695']
Stack 15 with items: ['0090016800_28022023010695', '0090016800_28022023010695', '0090016800_28022023010695']
Stack 16 with items: ['0090016800_28022023010695', '0090016800_28022023010695', '0090016800_28022023010695']
Stack 17 with items: ['0090016800_28022023010695', '0090016800_28022023010695', '0090016800_28022023010695']
Stack 18 with items: ['0090016800_28022023010695', '0090016800_28022023010695', '0090016800_28022023010695']
Stack 19 with items: ['0090016800_28022023010695', '0090016800_28022023010695', '0090016800_28022023010695']
Stack 20 with items: ['0090016800_28022023010695', '0090016800_28022023005762', '0090016800_28022023005762']
Stack 21 with items: ['0090016800_28022023005762', '0090016800_28022023005762', '0090016800_28022023005762']
Stack 22 with items: ['0090016800_28022023005762', '0090016800_28022023005762', '0090016800_28022023005762']
Stack 23 with items: ['0090016800_28022023005762', '0090016800_28022023002390', '0090016800_28022023005762']
Heuristic packed all stacks
