dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P091651151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023038379', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 1 with items: ['0091017300_27022023033787', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 2 with items: ['0091017300_27022023033787', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 3 with items: ['0091017300_27022023033787', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 4 with items: ['0091017300_27022023033787', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 5 with items: ['0091017300_27022023033787', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 6 with items: ['0091017300_27022023033787', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 7 with items: ['0091017300_27022023033787', '0091017300_27022023033787', '0091017300_27022023033787']
Stack 8 with items: ['0091017300_27022023033787', '0091017300_27022023033786', '0091017300_27022023033786']
Stack 9 with items: ['0091017300_27022023027617', '0091017300_27022023019676', '0091017300_27022023027617']
Stack 10 with items: ['0091017300_27022023013505', '0091017300_27022023013505', '0091017300_27022023013505']
Stack 11 with items: ['0091017300_27022023013505', '0091017300_27022023012981', '0091017300_27022023011861']
Stack 12 with items: ['0091017300_27022023011861', '0091017300_27022023011861', '0091017300_27022023011861']
Stack 13 with items: ['0091017300_27022023010298', '0091017300_27022023010298', '0091017300_27022023010298']
Stack 14 with items: ['0091017300_27022023010298', '0091017300_27022023005856', '0091017300_27022023010298']
Stack 15 with items: ['0091017300_27022023005856', '0091017300_27022023003553', '0091017300_27022023003351']
Stack 16 with items: ['0091017300_27022023003351', '0091017300_27022023003351', '0091017300_27022023003351']
Stack 17 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 18 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 19 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 20 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 21 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 22 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 23 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 24 with items: ['0091017300_27022023003000', '0091017300_27022023003000', '0091017300_27022023003000']
Stack 25 with items: ['0091017300_27022023003000']
Heuristic packed all stacks
